cnt_bike,atemp,hum,windspeed,temp,holiday,workingday
985,18.18,80.58,10.75,14.11,0,0
801,17.69,69.61,16.65,14.9,0,0
1349,9.47,43.73,16.64,8.05,0,1
1562,10.61,59.04,10.74,8.2,0,1
1600,11.46,43.7,12.52,9.31,0,1
1606,11.66,51.83,6,8.38,0,1
1510,10.44,49.87,11.3,8.06,0,1
959,8.11,53.58,17.88,6.77,0,0
822,5.81,43.42,24.25,5.67,0,0
1321,7.54,48.29,14.96,6.18,0,1
1263,9.57,68.64,8.18,6.93,0,1
1162,8.02,59.95,20.41,7.08,0,1
1406,7.54,47.04,20.17,6.77,0,1
1421,9.42,53.78,8.48,6.6,0,1
1248,12.41,49.88,10.58,9.57,0,0
1204,11.71,48.38,12.63,9.5,0,0
1000,8.84,53.75,13,7.21,1,0
683,11.62,86.17,9.83,8.88,0,1
1650,14.92,74.17,13.96,11.98,0,1
1927,12.75,53.83,13.13,10.73,0,1
1543,7.89,45.71,23.67,7.28,0,1
981,3.95,40,11.52,2.42,0,0
986,4.94,43.65,16.52,3.96,0,0
1416,5.9,49.17,10.61,3.99,0,1
1985,11.73,61.7,8.7,9.16,0,1
506,10.18,86.25,19.69,8.92,0,1
431,10.99,68.75,7.63,8,0,1
1167,11.17,79.3,8.26,8.34,0,1
1098,10.61,65.17,9.74,8.06,0,0
1096,12.52,72.22,4.96,8.88,0,0
1501,9.31,60.38,12.54,7.41,0,1
1360,11.73,82.96,3.57,7.88,0,1
1526,12.72,77.54,17.71,10.66,0,1
1550,8.89,43.78,18.61,7.67,0,1
1708,11.43,58.52,8.57,8.66,0,1
1005,12.15,92.92,10.79,9.57,0,0
1623,14.58,56.83,9.5,11.72,0,0
1712,15.18,73.83,3.04,11.14,0,1
1530,9.91,53.79,24.25,9.05,0,1
1605,7.21,49.48,12.65,5.53,0,1
1538,7.48,43.74,14.87,5.92,0,1
1746,10.68,50.64,7.27,7.75,0,1
1472,11.65,54.42,13.63,9.12,0,0
1589,16.21,45.74,17.48,12.98,0,0
1913,19.92,37.58,28,17.02,0,1
1815,12.71,31.43,19.52,10.91,0,1
2115,15.81,42.35,16.87,13.05,0,1
2475,21.43,50.5,15.42,17.87,0,1
2927,25.6,51.67,17.75,21.39,0,1
1635,19.57,18.79,34,16.37,0,0
1812,13.87,40.78,14.96,11.69,0,0
1107,14.2,60.5,20.63,12.44,1,0
1450,9.3,57.78,13.11,7.47,0,1
1917,12.29,42.3,6.31,9.09,0,1
1807,14.46,69.74,16.78,12.12,0,1
1461,17.52,71.22,23.22,14.94,0,1
1969,14.11,53.79,12.5,11.58,0,0
2402,17.56,68,8.39,14.08,0,0
1446,20.01,87.64,19.41,16.7,0,1
1851,13.19,53.5,14.5,10.93,0,1
2134,16,44.96,20.62,13.74,0,1
1685,10.01,31.83,15.13,8.13,0,1
1944,12.78,61.04,13.62,10.73,0,1
2077,18.94,78.92,16.88,15.75,0,0
605,18.31,94.83,23,15.44,0,0
1872,11.92,55.13,22.87,10.73,0,1
2133,15.12,42.08,8.08,11.99,0,1
1891,14.33,77.54,14.75,12.13,0,1
623,19.28,0,17.55,15.95,0,1
1977,15.25,64.96,15.61,12.98,0,1
2132,16.29,59.46,14.79,13.5,0,0
2417,19,52.74,18.13,15.76,0,0
2046,16.6,49.7,9.17,13.33,0,1
2056,15.91,65.57,12.35,13.01,0,1
2192,18.35,77.65,13.61,14.97,0,1
2744,20.52,60.29,14.04,17.02,0,1
3239,26.35,52.52,15.48,22.14,0,1
3117,23.33,37.92,24.67,19.37,0,0
2471,16.29,47.38,13.92,13.63,0,0
2077,20.49,73.74,19.35,17.65,0,1
2703,22.03,62.46,15.13,18.11,0,1
2121,16.9,83.96,15.7,14.23,0,1
1865,13.54,80.58,16.33,11.69,0,1
2210,12.82,49.5,15.46,10.83,0,1
2496,12.88,39.42,14.04,10.9,0,0
1693,12.52,49.39,12.35,10.37,0,0
2028,12.88,30.22,14.22,10.84,0,1
2425,14.65,31.42,15.21,12.4,0,1
1536,14.87,64.67,11.58,12.3,0,1
1685,12.88,91.83,14.58,11,0,1
2227,14.17,68.63,17.33,12.3,0,1
2252,15.78,65.38,13.21,12.92,0,0
3249,18.94,48,12.21,15.51,0,0
3115,27.15,42.63,25.83,23.51,0,1
1795,19.92,64.21,26,16.98,0,1
2808,19.38,47.08,17.63,16.02,0,1
3141,21.68,60.29,10.87,17.94,0,1
1471,16.22,83.63,15.21,13.77,0,1
2455,17.08,87.75,8.92,14.04,0,0
2895,21.34,85.75,9.83,17.49,0,0
3348,28.26,71.7,21.74,24.42,0,1
2034,24.65,73.92,18.42,20.6,0,1
2162,20.86,81.92,16.79,16.91,0,1
3267,23.14,54.04,7.42,19.17,0,1
3126,22.1,67.13,15.17,18.31,1,0
795,21.27,88.83,22.83,17.66,0,0
3744,22.28,47.96,20.33,18.72,0,0
3429,25.16,54.25,10.96,21.01,0,1
3204,24.46,66.58,10.58,20.74,0,1
3944,28.22,61.42,16.21,24.4,0,1
4189,22.69,40.71,21.79,18.83,0,1
1683,16.1,72.96,14.71,13.8,0,1
4036,22.51,88.79,15.46,18.86,0,0
4191,27.59,81.08,12.88,23.85,0,0
4073,28.73,77.67,12.42,24.87,0,1
4400,29.7,72.92,21.88,25.9,0,1
3872,28.76,83.54,20.92,25.42,0,1
4058,28.95,70.08,21.5,25.32,0,1
4595,24.87,45.71,16.08,20.91,0,1
5312,23.2,50.33,15.75,19.37,0,0
3351,22.41,76.21,7.13,18.52,0,0
4401,26.64,73,12.29,22.52,0,1
4451,29.1,69.71,22.96,25.28,0,1
2633,20.23,73.71,22.04,16.98,0,1
4433,22.1,44.42,19.79,18.83,0,1
4608,23.71,59,15.29,19.65,0,1
4714,25.63,54.13,10.75,21.32,0,0
4333,25.95,63.17,5,21.66,0,0
4362,26.26,58.88,11.79,21.83,0,1
4803,26.14,48.92,7.75,21.83,0,1
4182,26.42,63.29,8.08,22.24,0,1
4864,26.17,74.75,12.71,21.94,0,1
4105,24.72,86.33,12.04,21.01,0,1
3409,25.03,92.25,9.04,21.35,0,0
4553,26.8,86.71,10.25,23.06,0,0
3958,27.53,78.79,8.5,23.68,0,1
4123,26.93,83.79,18.58,23.03,0,1
3855,26.36,87,13.5,22.55,0,1
4575,25.54,82.96,7.25,21.76,0,1
4917,26.45,71.96,8.38,22,0,1
5805,28.6,62.67,8.08,24.7,0,0
4660,28.73,74.96,9.92,24.77,0,0
4274,29.51,81,15.67,25.9,0,1
4492,30.24,74.08,13.88,27.06,0,1
4978,30.78,69.63,10.33,27.09,0,1
4677,32.73,67.75,13.38,29.04,0,1
4679,31.85,65.38,16.13,27.95,0,1
4758,30.62,72.96,15.42,26.89,0,0
4788,30.78,81.88,14.33,27.37,0,0
4098,33.55,68.5,8.79,30.07,1,0
3982,36.27,63.67,7.46,31.78,0,1
3974,36.05,67.71,13.88,31.33,0,1
4968,32.2,30.5,19.58,29.32,0,1
5312,29.36,35.42,16.96,25.42,0,1
5342,29.73,45.63,8.25,26.04,0,0
4906,30.84,65.25,9.29,26.58,0,0
4548,31.09,60,8.17,27.81,0,1
4833,32.8,59.79,12.58,29.01,0,1
4401,36.36,62.21,9.17,31.81,0,1
3915,37.88,56.83,10.04,33.14,0,1
4586,35.16,60.5,9.42,30.96,0,1
4966,33.9,65.46,10.37,29.73,0,0
4460,32.17,74.79,10.96,28.39,0,0
5020,30.08,49.46,20.46,26.04,0,1
4891,29.58,50.71,18.04,24.77,0,1
5180,29.39,47.17,11.25,25.69,0,1
3767,29.77,68.83,13.83,25.76,0,1
4844,30.02,73.58,9.58,26.62,0,1
5119,32.2,67.04,8,28.56,0,0
4744,32.29,66.67,6.83,28.67,0,0
4010,29.77,74.63,10.42,26.04,0,1
4835,31.88,77.04,11.46,27.91,0,1
4507,34.69,70.75,11.54,30.07,0,1
4790,34.69,70.33,16,29.86,0,1
4991,32.83,57.33,14.88,29.69,0,1
5202,32.17,48.33,14.04,28.5,0,0
5305,31.88,51.33,6.33,27.88,0,0
4708,31.85,65.83,7.21,27.98,0,1
4648,34.63,63.42,9.67,30.51,0,1
5225,32.73,49.79,17.54,29.86,0,1
5515,31.85,43.42,12.42,28.56,0,1
5362,32.61,39.63,6.87,29.62,0,1
5119,33.37,44.46,7.71,30.27,0,0
4649,33.43,68.25,15.33,29.38,0,0
6043,33.27,63.79,5.46,29.79,1,0
4665,34.82,59.04,8.46,30.61,0,1
4629,34.28,74.33,10.04,29.52,0,1
4592,34.34,65.13,10.67,30.75,0,1
4040,33.52,75.79,15.08,29.08,0,1
5336,33.21,60.92,11.25,30.07,0,0
4881,34.5,57.83,12.29,30.65,0,0
4086,36.49,63.58,18.92,31.26,0,1
4258,36.96,55.92,13.42,32.56,0,1
4342,34.47,63.17,9.79,30.61,0,1
5084,31.76,47.63,16.12,27.91,0,1
5538,31.22,59.13,12.25,27.2,0,1
5923,31.91,58.5,13.96,28.15,0,0
5302,33.49,60.42,16.42,29.49,0,0
4458,35.2,65.13,14.46,30.61,0,1
4541,37.37,65.04,8.75,31.84,0,1
4332,37.34,70.71,7.63,31.5,0,1
3784,41.32,69.13,14.88,33.42,0,1
3387,42.04,58.04,8.92,34.78,0,1
3285,40.21,50,8.79,34.82,0,0
3606,39.74,55.08,11.33,34.03,0,0
3840,36.05,75.71,6.08,30.48,0,1
4590,34.85,54.08,13.42,31.64,0,1
4656,34.53,40.29,12.29,31.78,0,1
4390,37,58.33,11.96,31.95,0,1
3846,39.3,54.25,11.67,34.37,0,1
4475,36.43,46.58,11.29,32.97,0,0
4302,36.49,48.08,11.04,33.04,0,0
4266,35.16,55.08,10.5,31.64,0,1
4845,35.35,49.13,13.79,32.12,0,1
3574,34,65.75,9.08,30,0,1
4576,33.24,75.75,13.21,29.11,0,1
4866,32.83,63.08,12.37,29.14,0,1
4294,33.81,75.5,15.29,29.38,0,0
3785,35.76,75.29,13.5,30.44,0,0
4326,35.16,59.21,12.88,31.37,0,1
4602,36.21,57.04,10.13,31.78,0,1
4780,34.25,42.42,13.42,31.43,0,1
4792,32.58,42.38,11.04,29.42,0,1
4905,32.7,41.5,8.42,29.04,0,1
4150,32.29,72.96,14.17,28.12,0,0
3820,31.22,81.75,14.92,27.74,0,0
4338,30.81,71.21,14,27.3,0,1
4725,32.29,57.83,15.83,28.73,0,1
4694,33.33,57.54,9.63,29.66,0,1
3805,33.11,65.46,15.62,29.18,0,1
4153,31.66,72.29,9.33,28.09,0,1
5191,32.45,67.42,7,28.6,0,0
3873,33.78,77,16.67,29.14,0,0
4758,31.91,47,18.54,28.36,0,1
5895,30.3,45.54,9.83,26.27,0,1
5130,31.53,60.5,16.96,27.61,0,1
3542,32.29,77.17,14.13,28.05,0,1
4661,32.99,76.13,5.63,28.7,0,1
1115,31.78,85,25.17,27.88,0,0
4334,32.4,56.18,20.41,28.99,0,0
4634,30.4,55.46,10.71,26.1,0,1
5204,29.74,54.83,8.38,26.21,0,1
5058,30.56,59.79,5.58,26.92,0,1
5115,30.75,63.92,9.5,26.86,0,1
4727,30.24,72.71,9.38,26.38,0,1
4484,31.66,71.67,12.42,27.44,0,0
4940,33.27,74.21,13.83,29.08,0,0
3351,31.28,79.04,14.25,27.61,1,0
2710,25.76,88.7,23.04,22.14,0,1
1996,27.21,91.71,6.5,24.57,0,1
1842,27.77,93.96,12.91,25.99,0,1
3544,28.95,89.79,8.33,26.65,0,1
5345,30.4,75.38,10.29,27.06,0,0
5046,30.46,71.38,7.71,26.79,0,0
4713,30.11,69.22,5.96,26.42,0,1
4763,30.18,71.25,9.5,26.68,0,1
4785,31.35,69.71,11.21,27.61,0,1
3659,27.68,70.92,18.17,23.68,0,1
4760,23.07,59.04,11,19.24,0,1
4511,23.93,71.83,12.71,20.16,0,0
4274,24.53,69.5,11.96,20.81,0,0
4539,26.48,69,10.17,22.52,0,1
3641,26.61,88.13,9.04,23.03,0,1
4352,27.53,90,6.46,24.4,0,1
4795,27.75,90.21,8.58,25.76,0,1
2395,26.11,97.25,5.25,24.98,0,1
5423,28.22,86.25,5.25,24.87,0,0
5010,28.63,84.5,3.38,26,0,0
4630,29.45,84.83,7.42,26.62,0,1
4120,28.73,88.54,7.92,26.1,0,1
3907,28.76,84.88,9.96,26.04,0,1
4839,28.73,69.92,11.58,25.28,0,1
5202,27.24,64.75,13.83,23.13,0,1
2429,20.64,75.38,19.58,16.81,0,0
2918,17.27,79.17,14.87,14.62,0,0
3570,19.6,76.08,5.58,15.75,0,1
4456,23.64,71,13.79,19.85,0,1
4826,26.36,64.79,11.88,22.07,0,1
4765,24.02,62.08,9.04,20.26,0,1
4985,25.22,68.42,1.5,20.94,0,1
5409,25.66,70.13,3.04,21.39,0,0
5511,26.2,72.75,4.25,22.17,0,0
5117,27.15,73.38,2.83,23.4,1,0
4563,27.3,80.88,9.58,23.23,0,1
2416,25.89,90.63,16.63,22.28,0,1
2913,27.59,89.67,9.5,24.16,0,1
3644,26.48,71.63,15,22.58,0,1
5217,24.94,48.33,17.29,20.77,0,0
5041,25.16,48.67,18.88,20.98,0,0
4570,25.54,57.96,11.75,21.9,0,1
4748,26.14,70.17,7.38,21.83,0,1
2424,25.69,89.52,16.3,22.21,0,1
4195,23.33,63.63,28.29,19.51,0,1
4304,21.18,57.42,14.83,17.53,0,1
4308,21.27,62.92,6.21,17.32,0,0
4381,21.12,74.13,6.67,17.29,0,0
4187,22.85,77.21,7.96,19,0,1
4687,23.17,62.29,11.17,19.34,0,1
3894,23.64,72.04,9.96,19.85,0,1
2659,22.85,81.29,13.25,19.27,0,1
3747,15.94,58.58,15.38,13.56,0,1
627,11.4,88.25,23.54,10.42,0,0
3331,16.07,62.38,11.83,13.09,0,0
3669,17.8,70.33,7.13,13.94,0,1
4068,19.85,68.38,9.08,16.43,0,1
4186,19.51,71.88,5.5,15.48,0,1
3974,20.3,70.21,9.17,16.74,0,1
4046,20.17,62.25,18.21,16.54,0,1
3926,16.19,51.92,12.67,13.39,0,0
3649,18.12,73.46,6.17,14.28,0,0
4035,20.04,75.88,3.83,16.2,0,1
4205,20.61,72.17,4.63,16.74,0,1
4109,20.45,75.83,4.17,16.4,0,1
2933,18.69,81.33,12.67,15.58,0,1
3368,15.34,44.63,21.08,13.29,1,0
4067,17.9,55.29,14.21,14.62,0,0
3717,21.53,45.83,18.88,18.07,0,0
4486,26.23,58.71,20.54,21.73,0,1
4195,25.38,68.88,13.38,21.73,0,1
1817,22.6,93,9.17,18.72,0,1
3053,16.16,57.58,20.46,14.01,0,1
3392,13.64,41,11.29,11.24,0,1
3663,16.22,50.21,15.04,13.5,0,0
3520,22.85,68.46,12.46,19,0,0
2765,22.25,91,9.25,18.35,0,1
1607,21.08,96.25,7.96,17.08,0,1
2566,21.53,75.79,22.5,18.07,0,1
1495,18.62,54.92,11.21,15.31,1,0
2792,19.03,64.38,6.63,15.38,0,1
3068,19.25,68.17,4.58,15.41,0,0
3071,22.79,69.83,14,18.83,0,0
3867,24.51,74.3,9.52,20.64,0,1
2914,22.57,83.08,17.29,18.79,0,1
3613,15.56,61.33,18.17,13.33,0,1
3727,15.28,52.46,14.75,12.81,0,1
3940,16.57,62.58,6.75,12.88,0,1
3614,15.53,61.29,6.42,12.27,0,0
3485,17.46,77.58,5.63,13.56,0,0
3811,19.7,82.71,4.17,15.82,0,1
2594,22.82,94.96,15.58,18.96,0,1
705,20.01,97.04,17.83,16.81,0,1
3322,12.85,58,16.08,10.9,0,1
3620,15.88,69.58,5.54,11.92,0,1
3190,13.32,50.75,15.63,11.28,0,0
2743,12.66,49,4.46,9.05,0,0
3310,13.51,67.08,4.25,9.77,0,1
3523,15.06,59,9.42,11.58,0,1
3740,16.92,66.38,4.08,13.02,0,1
3709,20.61,63.42,17.96,17.32,0,1
3577,17.99,50.04,17.46,15.38,0,1
2739,12.47,56.08,16.29,10.59,0,0
2431,12.28,58.63,11.38,9.77,0,0
3403,14.05,63.75,11.58,11.34,0,1
3750,19.82,59.54,4.13,15.82,0,1
2660,21.4,85.83,14.83,17.56,0,1
3068,21.31,75.75,3.17,17.36,0,1
2209,18.88,68.63,18.37,15.31,0,1
1011,14.96,54.25,12.75,12.4,0,0
754,14,68.13,10.39,11.27,0,0
1317,15.78,50.7,16.04,13.19,1,0
1162,16.38,76.25,12.63,13.33,0,1
2302,14,50.39,19.7,12.26,0,1
2423,13.19,57.42,8,10.18,0,1
2999,15.94,63.67,9,12.78,0,1
2485,20.71,61.58,14.75,16.81,0,0
