cnt_bike,atemp,hum,windspeed,temp,holiday,workingday
2294,18.78,69.25,12.88,15.17,0,0
1951,12.62,38.13,22.09,11.19,1,0
2236,6.31,44.13,24.5,6.15,0,1
2368,5.97,41.46,12.37,4.41,0,1
3272,13.92,52.42,8.71,10.9,0,1
4098,17.01,54.21,11.25,13.7,0,1
4521,19.54,53.17,11.71,16.13,0,0
3425,17.01,46.5,12.83,13.84,0,0
2376,12.37,70.17,6.63,9.19,0,1
3598,15.94,64.65,12.57,12.66,0,1
2177,14.14,84.75,8.79,11.24,0,1
4097,19.1,80.29,12.12,15.68,0,1
3214,12.47,50.75,25.33,11.24,0,1
2493,9.15,45.75,12.54,7.38,0,0
2311,8.08,41.92,16.83,6.83,0,0
2298,9.53,52.25,15.5,7.79,1,0
2935,18.21,71.61,23.39,15.29,0,1
3376,13.76,44.33,27.83,12.44,0,1
3292,9.5,49.75,14.75,7.79,0,1
3163,11.05,45,13.58,8.92,0,1
1301,8.74,83.13,14.92,7.11,0,0
1977,8.11,79.63,13.38,6.66,0,0
2432,12.15,91.13,7.42,8.95,0,1
4339,17.46,83.58,8.29,14.04,0,1
4270,14.74,64.38,10.79,12.06,0,1
4075,17.8,76.96,4.92,14.01,0,1
3456,20.77,74.13,22.96,17.43,0,1
4023,16.32,54.33,14.13,12.95,0,0
3243,13.64,31.13,16.08,11.58,0,0
3624,13.13,40.08,14.46,11.04,0,1
4509,19.07,41.67,17.54,15.99,0,1
4579,23.33,50.79,12.67,19.24,0,1
3761,19.95,67.29,12.54,16.37,0,1
4151,15.47,52.67,11.96,12.85,0,1
2832,13.64,77.96,8.17,10.83,0,0
2947,13.23,68.79,11.79,10.9,0,0
3784,14.82,62.22,10.3,11.59,0,1
4375,18.06,49.63,9.87,14.52,0,1
2802,13.32,72.29,8.96,10.52,0,1
3830,13.1,56.21,13,10.87,0,1
3831,14.68,54,7.83,11.51,0,1
2169,10.54,73.13,19.42,9.19,0,0
1529,5.08,46.46,27.42,5.23,0,0
3422,11.4,41.13,11.21,9.12,0,1
3922,16.7,50.88,9.46,13.09,0,1
4169,17.58,53.13,12.17,14.28,0,1
3005,16.51,75.29,6.13,12.98,0,1
4154,17.58,63.46,13.79,14.08,0,1
4318,17.77,53.46,12.79,14.21,0,0
2689,13.29,51.58,16.96,11.48,0,0
3129,13.67,50.78,15.35,11.48,1,0
3777,14.76,59.43,13.78,11.8,0,1
4773,19.63,56.79,15.71,16.23,0,1
5062,22.22,55.46,12.79,18.62,0,1
3487,20.55,73.75,15.92,16.71,0,1
2732,12.78,39.58,28.25,11.92,0,0
3389,13.42,41,13.75,11.45,0,0
4322,17.9,49.08,17.96,15.03,0,1
4363,17.68,39.58,12.96,14.73,0,1
1834,17.42,80.48,12,14.12,0,1
4990,23.77,61.54,15.21,19.92,0,1
3194,17.99,65.71,9.71,14.49,0,1
4066,20.67,62.13,10.79,16.98,0,0
3423,15.15,40.33,22.42,13.36,0,0
3333,12.06,50.63,15.33,9.98,0,1
3956,12.75,45.67,13.46,10.59,0,1
4916,19.26,51.33,23.17,16.57,0,1
5382,26.23,56.75,29.58,21.63,0,1
4569,19.85,40.71,27.79,16.84,0,1
4118,13.89,35.04,15.13,11.79,0,0
4911,17.98,47.7,14.91,14.83,0,0
5298,22.98,48.92,13.92,19.13,0,1
5847,27.15,61.75,15.88,23.17,0,1
6312,27.43,50.71,7.71,23.47,0,1
6192,26.64,57.96,10.04,22.86,0,1
4378,21.81,84.21,7.58,17.87,0,1
7836,25.25,75.58,7.42,21.08,0,0
5892,23.2,81,8.5,19.37,0,0
6153,26.64,72.88,10.88,22.35,0,1
6093,26.93,80.79,8.13,22.99,0,1
6230,25.66,82.13,6,21.8,0,1
6871,26.58,83.13,7.88,22.72,0,1
8362,28.5,69.42,7.79,24.67,0,1
3372,24.34,88.54,12.92,20.6,0,0
4996,21.87,88.08,14.79,17.94,0,0
5558,21.94,47.79,25.92,18.28,0,1
5102,15.78,29,12.54,13.26,0,1
5698,23.55,48.13,19.54,19.85,0,1
6133,24.12,43.92,21.42,20.26,0,1
5459,18.78,58.08,9.25,15.17,0,1
6235,21.09,73.83,16.79,17.39,0,0
6041,20.86,67.63,11.54,17.46,0,0
5936,21.38,50.43,20.91,17.79,0,1
6772,23.07,39.67,6.71,19.13,0,1
6436,26.67,46.96,12.13,22.21,0,1
6457,21.56,37.42,14.71,17.84,0,1
6460,19.54,37.71,20.13,16.54,0,1
6857,21.31,25.42,18.42,17.94,0,0
5169,24.62,27.58,15.58,20.5,0,0
5585,23.83,31.75,24,20.06,0,1
5918,21.81,43.5,16.71,18.31,0,1
4862,16.86,46.96,19.78,14.3,0,1
5409,19.38,46.63,19.46,16.3,0,1
6398,21.59,40.83,10.42,18.14,0,1
7460,24.4,50.29,12.79,20.3,0,0
7132,28.69,50.79,15.08,24.87,0,0
6370,30.75,56.17,19.08,27.23,1,0
6691,29.92,39.04,18.33,24.94,0,1
4367,22.85,56.92,11.25,19,0,1
6565,24.65,61.25,4.42,20.43,0,1
7290,25.79,69.46,10.04,21.59,0,1
6624,27.15,68.29,19,23.37,0,0
1027,19.48,83.54,23.08,16.26,0,0
3214,15.06,76.67,20.33,13.19,0,1
5633,20.26,45.42,16.71,16.95,0,1
6196,23.52,42.79,7.96,19.54,0,1
5026,24.18,75.67,11.83,20.43,0,1
6233,22.63,40.08,23.29,18.76,0,1
4220,18.88,48.96,8.71,15.44,0,0
6304,22.51,58.71,7.83,18.79,0,0
5572,22.88,57,11.5,19.03,0,1
5740,28.85,65.96,10.46,25.15,0,1
6169,26.89,79.71,9.25,23.13,0,1
6421,26.86,76.83,8.96,22.96,0,1
6296,29.55,73.54,10.92,25.73,0,1
6883,29.23,75.67,10.25,25.49,0,0
6359,27.34,74,10.04,23.06,0,0
6273,26.36,66.42,15.46,22.04,0,1
5728,27.87,68.58,19.83,23.85,0,1
4717,27.65,74.42,14.5,23.58,0,1
6572,24.59,55.21,21.04,20.74,0,1
7030,26.04,36.04,15.87,21.87,0,1
7429,27.24,48.04,8.25,23.13,0,0
6118,29.26,57.63,15.08,25.11,0,0
2843,27.5,78.96,14.25,23.51,0,1
5115,28.82,79.46,9.88,25.08,0,1
7424,29.8,69.79,8.21,26.1,0,1
7384,28.63,52,15.37,24.33,0,1
7639,27.56,52.33,9.17,23.13,0,1
8294,28.35,45.63,5.63,24.6,0,0
7129,29.2,53.04,17.04,25.45,0,0
4359,28.28,81.13,15.62,24.53,0,1
6073,29.04,76.58,7.92,25.22,0,1
5260,29.23,77.46,6.83,25.49,0,1
6770,30.34,71.67,11.58,26.86,0,1
6734,31.38,74.71,9.42,27.88,0,1
6536,32.13,73.25,13.33,28.39,0,0
6591,32.07,69.71,14.42,28.29,0,0
6043,33.97,67.63,13.17,29.21,1,0
5743,33.65,68.46,19.79,29.62,0,1
6855,30.56,67,9,26.92,0,1
7338,31.57,49.29,13.08,27.88,0,1
4127,30.4,75.54,15.92,26.82,0,1
8120,28.31,54.92,12.5,23.92,0,0
7641,28.76,49.33,12.33,24.7,0,0
6998,28.91,48.71,19.08,24.5,0,1
7001,26.29,61.33,14.04,22.17,0,1
7055,27.11,61.13,5.17,22.72,0,1
7494,28.47,56.71,10.54,24.7,0,1
7736,29.89,46.79,11.75,26.62,0,1
7498,32.42,43.71,9.67,29.14,0,0
6598,33.18,53.83,8.96,29.79,0,0
6664,32.99,58.79,13.92,29.55,0,1
4972,29.89,83.33,14.37,26.79,0,1
7421,30.56,58.21,23,26.89,0,1
7363,31.22,56.96,17,26.58,0,1
7665,29.99,58.96,11.83,26.21,0,1
7702,29.74,50.42,11.17,25.9,0,0
6978,28.6,59.88,9.71,24.29,0,0
5099,27.24,77.79,11.71,23.3,0,1
6825,32.73,69,9.92,28.22,0,1
6211,36.05,59.21,7.63,32.08,0,1
5905,37.63,56.79,7.96,33.04,0,1
5823,36.21,57.38,12.25,31.88,0,1
7458,32.64,53.46,12.04,30,0,0
6891,33.71,47.92,9.75,30.48,0,0
6779,32.7,50.42,20.13,29.35,0,1
7442,29.74,37.33,23.29,25.86,0,1
7335,32.04,36,18.21,28.6,0,1
6879,33.78,42.25,11.5,30.72,0,1
5463,39.33,48.88,11.08,34.2,0,1
5687,34.38,60.13,10.79,31.37,0,0
5531,37.53,51.88,11.29,33.45,0,0
6227,35.1,44.71,13.08,32.05,0,1
6660,35.13,49.21,8.46,32.01,0,1
7403,36.62,53.88,9.04,32.36,1,0
6241,38.07,45.79,13,33.93,0,1
6207,37.63,45.08,9.79,33.96,0,1
4840,40.25,49.21,10.96,35.33,0,0
4672,39.52,57.38,8.42,33.72,0,0
6569,32.7,68.33,12.13,29.14,0,1
6290,33.24,66.75,10.17,29.55,0,1
7264,32.51,63.33,10.17,29.38,0,1
7446,32.73,52.96,9.83,29.35,0,1
7499,33.4,48.58,5.42,30,0,1
6969,33.3,69.92,9.63,28.84,0,0
6031,35.26,71.79,11.17,30.58,0,0
6830,36.21,64.5,11,31.3,0,1
6786,37.78,50.58,7.67,33.55,0,1
5713,37.28,57.71,9.21,32.53,0,1
6591,35.73,60.04,11.08,31.57,0,1
5870,30.65,84.42,14,27.3,0,1
4459,27.5,86.54,14.29,24.43,0,0
7410,31.16,76.25,6.29,27.37,0,0
6966,34.5,69.42,9.29,30.41,0,1
7592,35.32,65.5,14.17,30.78,0,1
8173,32.7,45,11.04,29.69,0,1
6861,36.96,59.67,19.08,31.84,0,1
6904,36.71,59.46,10.25,32.05,0,1
6685,34.88,61.33,10.54,30.99,0,0
6597,33.4,62.38,11.42,29.59,0,0
7105,34.25,66.88,10.29,29.96,0,1
7216,33.14,70.42,11.08,29.25,0,1
7580,33.37,67.75,9.46,29.42,0,1
7261,35.35,65.96,8.67,30.85,0,1
7175,36.14,64.25,14.46,31.4,0,1
6824,37.56,61.33,17.25,32.53,0,0
5464,36.55,65.25,19.46,31.54,0,0
7013,35.51,65.42,8.67,30.85,0,1
7273,34.88,70.38,7.83,30.17,0,1
7534,35.39,67.29,7.42,30.75,0,1
7286,34.98,62.04,10.46,30.99,0,1
5786,33.4,71.58,16,29.35,0,1
6299,31.91,73.29,13.83,28.39,0,0
6544,32.23,53.04,8.21,28.73,0,0
6883,33.11,54.54,9.13,29.55,0,1
6784,33.84,68.67,11.33,29.79,0,1
7347,32.7,61.96,11.37,28.97,0,1
7605,32.73,51.92,9.5,29.49,0,1
7148,12.12,57.08,15.5,29.66,0,1
7865,30.9,60.33,11.92,27.81,0,0
4549,30.18,71.17,5.79,26.07,0,0
6530,29.8,73.42,8.71,26.07,0,1
7006,30.05,67.38,4.88,26.62,0,1
7375,31.09,67.71,4.71,27.37,0,1
7765,31.85,63.58,5.67,28.53,0,1
7582,32.36,61.5,4.83,28.8,0,1
6053,30.93,71.29,16.38,27.13,0,0
5255,29.8,84.58,15.33,26.79,0,0
6917,32.73,73.04,8.63,28.84,0,1
7040,33.3,62,12.79,29.86,0,1
7697,31.79,55.21,7.54,28.09,0,1
7713,32.64,59.04,5.17,28.97,0,1
7350,34.47,58.75,11.29,31.33,0,1
6140,35.13,63.83,7.58,30.89,0,0
5810,32.45,81.5,4.29,28.56,0,0
6034,33.08,79.08,10.13,29.01,1,0
6864,34.34,75.5,15.83,29.76,0,1
7112,35.45,74.13,12.58,30.2,0,1
6203,32.77,81.04,9.54,28.56,0,1
7504,32.86,73.63,11.5,28.84,0,1
5976,30.56,79.92,18.83,27.03,0,0
8227,28.95,54.75,15.04,25.01,0,0
7525,28.28,50.38,17.33,23.92,0,1
7767,27.71,52,6.17,23.68,0,1
7870,28.5,57.71,8.83,24.57,0,1
7804,28.98,63.71,5.54,25.11,0,1
8009,29.7,67.25,6.96,25.97,0,1
8714,29.29,50.17,16.58,24.94,0,0
7333,28.16,57,6.04,23.78,0,0
6869,27.65,73.46,10.17,23.81,0,1
4073,28.25,87.25,23.96,25.56,0,1
7591,27.02,53.67,14.42,22.65,0,1
7720,26.61,61.83,7.92,22.41,0,1
8167,28.6,66.88,10.33,24.57,0,1
8395,30.52,64.67,19,26.65,0,0
7907,25.95,46.71,14.96,21.7,0,0
7436,25.13,49.29,9.54,21.08,0,1
7538,27.21,57,15.83,22.55,0,1
7733,29.83,63.08,16.37,26.04,0,1
7393,30.4,69.08,9,26.65,0,1
7415,29.29,69,11,25.39,0,1
8555,26.51,54.29,15.25,22.24,0,0
6889,25.88,58.33,9.04,21.59,0,0
6778,25.6,64.92,6.08,21.35,0,1
4639,27.12,87.17,7,24.22,0,1
7572,29.96,79.38,4.46,26.96,0,1
7328,30.4,72.29,7.88,26.96,0,1
8156,29.01,62.75,7.13,25.22,0,1
7965,26.93,66.42,17.96,22.72,0,0
3510,20.99,70.83,9.46,17.05,0,0
5478,19.38,70.96,12.71,15.72,1,0
6392,21.91,76.17,12.75,18.31,0,1
7691,25.16,63.08,12.58,21.08,0,1
7570,21.56,46.33,12.17,17.84,0,1
7282,21.65,53.92,15.75,17.94,0,1
7109,19.57,49.46,9.79,16.13,0,0
6639,25.41,64.04,18.67,21.39,0,0
5875,26.96,70.75,19.83,23.03,0,1
7534,23.04,55.83,12.21,19.2,0,1
7461,22.51,69.29,6.79,18.69,0,1
7509,25.63,72.83,15.87,21.42,0,1
5424,26.89,81.5,9.04,23.1,0,1
8090,23.64,57.29,7.87,19.85,0,0
6824,22.82,51,11.13,19.03,0,0
7058,24.15,56.83,5.46,19.99,0,1
7466,26.52,64.17,6.33,22.31,0,1
7693,27.94,63.63,4.88,24.09,0,1
7359,26.48,80.04,8.33,22.55,0,1
7444,26.14,80.71,8.88,22.38,0,1
7852,25.76,72,15.79,21.73,0,0
4459,23.39,69.46,26.67,19.58,0,0
22,21.97,88,24,18.04,0,1
1096,15.5,82.55,14.27,13.05,0,1
5566,18.06,66.67,11.17,14.66,0,1
5986,18.5,58.17,10.54,15,0,1
5847,17.8,52.21,17.83,14.56,0,1
5138,16.19,49.13,18.13,14.08,0,0
5107,16.48,53.29,12,13.36,0,0
5259,15.4,49.42,15.83,13.09,0,1
5686,14.08,56.71,11.63,11.51,0,1
5035,13.73,54.75,20.38,12.13,0,1
5315,17.09,33.35,23.3,14.44,0,1
5992,17.77,54.08,14.38,14.83,0,1
6536,19.7,64.54,3.88,15.96,0,0
6852,21.09,65.92,8.54,17.25,0,0
6269,23.77,74.17,11.63,19.89,1,0
4094,16.16,66.29,22.92,14.08,0,1
5495,14.08,55.21,13.37,11.86,0,1
5445,16.22,62.04,10.25,13.19,0,1
5698,17.36,52.46,11.46,14.15,0,1
5629,16.32,54.54,12.04,13.33,0,0
4669,16.89,69.29,15.25,14.04,0,0
5499,18.78,62.33,15.75,15.61,0,1
5634,19.03,68.5,5.54,15.34,0,1
5146,18.24,61.38,6.92,14.49,0,1
2425,17.52,58.04,3.54,13.94,1,0
3910,18.94,56.88,9.92,15.1,0,1
2277,12.44,40.46,25.25,11.41,0,0
2424,12.88,46.83,10.08,10.08,0,0
5087,16.95,53.54,3.13,12.85,0,1
3959,14.08,78.67,15.92,11.96,0,1
5260,14.49,50.63,14.13,12.16,0,1
5323,14.92,55.57,7.74,11.52,0,1
5668,16.19,64.96,3.92,12.23,0,1
5191,15.85,80.67,4,12.23,0,0
4649,17.96,82.33,8.33,14.25,0,0
6234,22.79,76.75,5.54,18.55,0,1
6606,23.45,73.38,11.67,19.51,0,1
5729,21.4,48.5,21.71,17.97,0,1
5375,12.91,50.88,11.71,10.49,0,1
5008,16.1,76.42,8.75,13.15,0,1
5582,19.48,91.13,6.79,15.65,0,0
3228,19.51,90.54,10.58,15.75,0,0
5170,21.78,92.5,12.75,17.87,0,1
5501,16.92,59.67,19.83,14.49,0,1
5319,14.87,53.83,10.92,12.2,0,1
5532,14.71,48.58,11.67,12.13,0,1
5611,14.71,64.29,8.79,11.55,0,1
5047,16.92,65.04,7.13,13.29,0,0
3786,18.5,83.88,6.75,14.86,0,0
4585,20.08,90.71,6.58,16.13,0,1
5557,20.49,66.63,14.83,16.84,0,1
5267,17.11,62.54,12.33,13.63,0,1
4128,16.76,66.79,8.88,13.53,0,1
3623,15.09,55.67,25.08,13.39,0,1
1749,11.81,44.13,27.29,10.9,0,0
1787,12.97,51.54,8.92,10.08,0,0
920,12.95,79.13,5.17,9.48,0,1
1013,14.72,73.48,11.3,11.94,1,0
441,11.02,82.33,21.21,9.98,0,1
2114,11.33,65.29,23.46,10.42,0,1
3095,12.75,59,10.42,10.39,0,1
1341,12.12,75.29,8.33,10.39,0,0
1796,11.59,48.33,23.5,10.49,0,0
2729,11.17,57.75,10.37,8.85,0,1